Voltage, Run #1
Time ( s )	Voltage ( V )
0,000	0,026
0,100	0,026
0,200	0,026
0,300	0,026
0,400	0,026
0,500	0,026
0,600	0,026
0,700	0,026
0,800	0,026
0,900	0,026
1,000	0,026
1,100	0,026
1,200	0,026
1,300	0,026
1,400	0,031
1,500	0,026
1,600	0,026
1,700	0,026
1,800	0,026
1,900	0,026
2,000	0,026
2,100	0,026
2,200	0,026
2,300	0,026
2,400	0,031
2,500	0,026
2,600	0,026
2,700	0,031
2,800	0,031
2,900	0,026
3,000	0,026
3,100	0,031
3,200	0,026
3,300	0,026
3,400	0,026
3,500	0,026
3,600	0,026
3,700	0,026
3,800	0,026
3,900	0,031
4,000	0,026
4,100	0,026
4,200	0,026
4,300	0,026
4,400	0,026
4,500	0,026
4,600	0,026
4,700	0,026
4,800	0,026
4,900	0,026
5,000	0,026
5,100	0,026
5,200	0,026
5,300	0,026
5,400	0,026
5,500	0,026
5,600	0,026
5,700	0,026
5,800	0,026
5,900	0,026
6,000	0,026
6,100	0,026
6,200	0,026
6,300	0,026
6,400	0,026
6,500	0,026
6,600	0,026
6,700	0,026
6,800	0,026
6,900	0,026
7,000	0,026
7,100	0,026
7,200	0,026
7,300	0,026
7,400	0,026
7,500	0,026
7,600	0,026
7,700	0,026
7,800	0,026
7,900	0,026
8,000	0,026
8,100	0,026
8,200	0,026
8,300	0,026
8,400	0,026
8,500	0,031
8,600	0,026
8,700	0,026
8,800	0,026
8,900	0,026
9,000	0,026
9,100	0,026
9,200	0,026
9,300	0,031
9,400	0,026
9,500	0,026
9,600	0,026
9,700	0,026
9,800	0,026
9,900	0,026
10,000	0,026
10,100	0,026
10,200	0,026
10,300	0,026
10,400	0,026
10,500	0,026
10,600	0,026
10,700	0,026
10,800	0,026
10,900	0,026
11,000	0,026
11,100	0,026
11,200	0,026
11,300	0,031
11,400	0,026
11,500	0,026
11,600	0,026
11,700	0,026
11,800	0,026
11,900	0,026
12,000	0,026
12,100	0,026
12,200	0,026
12,300	0,026
12,400	0,026
12,500	0,026
12,600	0,026
12,700	0,026
12,800	0,026
12,900	0,026
13,000	0,026
13,100	0,026
13,200	0,026
13,300	0,026
13,400	0,026
13,500	0,031
13,600	0,026
13,700	0,026
13,800	0,026
13,900	0,026
14,000	0,026
14,100	0,026
14,200	0,031
14,300	0,026
14,400	0,026
14,500	0,026
14,600	0,026
14,700	0,026
14,800	0,026
14,900	0,026
15,000	0,026
15,100	0,026
15,200	0,026
15,300	0,026
15,400	0,026
15,500	0,026
15,600	0,031
15,700	0,026
15,800	0,026
15,900	0,026
16,000	0,026
16,100	0,026
16,200	0,026
16,300	0,026
16,400	0,026
16,500	0,026
16,600	0,026
16,700	0,026
16,800	0,026
16,900	0,026
17,000	0,026
17,100	0,026
17,200	0,026
17,300	0,026
17,400	0,026
17,500	0,026
17,600	0,026
17,700	0,031
17,800	0,026
17,900	0,026
18,000	0,021
18,100	0,026
18,200	0,026
18,300	0,026
18,400	0,026
18,500	3,275
18,600	3,285
18,700	3,301
18,800	3,311
18,900	3,316
19,000	3,321
19,100	3,326
19,200	3,326
19,300	3,337
19,400	3,337
19,500	3,342
19,600	3,342
19,700	3,347
19,800	3,347
19,900	3,347
20,000	3,352
20,100	3,352
20,200	3,357
20,300	3,352
20,400	3,357
20,500	3,357
20,600	3,357
20,700	3,363
20,800	3,363
20,900	3,363
21,000	3,363
21,100	3,368
21,200	3,363
21,300	3,368
21,400	3,368
21,500	3,368
21,600	3,368
21,700	3,373
21,800	3,368
21,900	3,373
22,000	3,368
22,100	3,373
22,200	3,373
22,300	3,373
22,400	3,373
22,500	3,373
22,600	3,373
22,700	3,373
22,800	3,373
22,900	3,373
23,000	3,373
23,100	3,373
23,200	3,373
23,300	3,378
23,400	3,378
23,500	3,378
23,600	3,378
23,700	3,378
23,800	3,378
23,900	3,378
24,000	3,378
24,100	3,378
24,200	3,378
24,300	3,378
24,400	3,378
24,500	3,383
24,600	3,383
24,700	3,383
24,800	3,383
24,900	3,383
25,000	3,383
25,100	3,383
25,200	3,388
25,300	3,388
25,400	3,388
25,500	3,388
25,600	3,388
25,700	3,388
25,800	3,388
25,900	3,388
26,000	3,388
26,100	3,388
26,200	3,388
26,300	3,394
26,400	3,388
26,500	3,388
26,600	3,388
26,700	3,394
26,800	3,394
26,900	3,394
27,000	3,388
27,100	3,388
27,200	3,394
27,300	3,394
27,400	3,394
27,500	3,394
27,600	3,394
27,700	3,399
27,800	3,394
27,900	3,394
28,000	3,399
28,100	3,394
28,200	3,399
28,300	3,394
28,400	3,399
28,500	3,399
28,600	3,399
28,700	3,399
28,800	3,399
28,900	3,399
29,000	3,399
29,100	3,399
29,200	3,404
29,300	3,404
29,400	3,404
29,500	3,399
29,600	3,399
29,700	3,404
29,800	3,404
29,900	3,399
30,000	3,404
30,100	3,404
30,200	3,404
30,300	3,404
30,400	3,404
30,500	3,404
30,600	3,409
30,700	3,409
30,800	3,409
30,900	3,409
31,000	3,404
31,100	3,409
31,200	3,409
31,300	3,409
31,400	3,409
31,500	3,409
31,600	3,409
31,700	3,409
31,800	3,409
31,900	3,414
32,000	3,409
32,100	3,414
32,200	3,409
32,300	3,414
32,400	3,414
32,500	3,409
32,600	3,414
32,700	3,414
32,800	3,414
32,900	3,414
33,000	3,414
33,100	3,409
33,200	3,414
33,300	3,419
33,400	3,414
33,500	3,414
33,600	3,414
33,700	3,414
33,800	3,419
33,900	3,414
34,000	3,419
34,100	3,414
34,200	3,419
34,300	3,419
34,400	3,419
34,500	3,419
34,600	3,419
34,700	3,419
34,800	3,419
34,900	3,419
35,000	3,419
35,100	3,419
35,200	3,419
35,300	3,424
35,400	3,424
35,500	3,419
35,600	3,424
35,700	3,424
35,800	3,424
35,900	3,424
36,000	3,424
36,100	3,424
36,200	3,419
36,300	3,424
36,400	3,424
36,500	3,424
36,600	3,424
36,700	3,424
36,800	3,424
36,900	3,424
37,000	3,430
37,100	3,424
37,200	3,430
37,300	3,430
37,400	3,424
37,500	3,430
37,600	3,430
37,700	3,430
37,800	3,430
37,900	3,430
38,000	3,430
38,100	3,430
38,200	3,430
38,300	3,430
38,400	3,430
38,500	3,430
38,600	3,430
38,700	3,435
38,800	3,435
38,900	3,430
39,000	3,435
39,100	3,435
39,200	3,435
39,300	3,430
39,400	3,435
39,500	3,435
39,600	3,435
39,700	3,435
39,800	3,435
39,900	3,435
40,000	3,435
40,100	3,435
40,200	3,435
40,300	3,435
40,400	3,435
40,500	3,435
40,600	3,435
40,700	3,440
40,800	3,435
40,900	3,440
41,000	3,435
41,100	3,435
41,200	3,440
41,300	3,435
41,400	3,440
41,500	3,435
41,600	3,440
41,700	3,440
41,800	3,440
41,900	3,440
42,000	3,440
42,100	3,440
42,200	3,440
42,300	3,440
42,400	3,440
42,500	3,440
42,600	3,440
42,700	3,445
42,800	3,440
42,900	3,440
43,000	3,440
43,100	3,445
43,200	3,445
43,300	3,440
43,400	3,445
43,500	3,445
43,600	3,445
43,700	3,445
43,800	3,445
43,900	3,445
44,000	3,445
44,100	3,445
44,200	3,445
44,300	3,445
44,400	3,445
44,500	3,445
44,600	3,445
44,700	3,445
44,800	3,445
44,900	3,450
45,000	3,450
45,100	3,445
45,200	3,450
45,300	3,450
45,400	3,450
45,500	3,450
45,600	3,445
45,700	3,450
45,800	3,450
45,900	3,450
46,000	3,450
46,100	3,450
46,200	3,450
46,300	3,450
46,400	3,450
46,500	3,455
46,600	3,450
46,700	3,450
46,800	3,450
46,900	3,450
47,000	3,450
47,100	3,450
47,200	3,450
47,300	3,450
47,400	3,455
47,500	3,455
47,600	3,450
47,700	3,455
47,800	3,450
47,900	3,450
48,000	3,455
48,100	3,455
48,200	3,450
48,300	3,455
48,400	3,455
48,500	3,455
48,600	3,455
48,700	3,455
48,800	3,455
48,900	3,455
49,000	3,455
49,100	3,455
49,200	3,455
49,300	3,455
49,400	3,455
49,500	3,455
49,600	3,455
49,700	3,461
49,800	3,455
49,900	3,461
50,000	3,455
50,100	3,461
50,200	3,461
50,300	3,461
50,400	3,455
50,500	3,455
50,600	3,461
50,700	3,461
50,800	3,461
50,900	3,461
51,000	3,461
51,100	3,461
51,200	3,461
51,300	3,461
51,400	3,455
51,500	3,461
51,600	3,461
51,700	3,461
51,800	3,461
51,900	3,461
52,000	3,461
52,100	3,466
52,200	3,461
52,300	3,466
52,400	3,466
52,500	3,466
52,600	3,466
52,700	3,461
52,800	3,466
52,900	3,461
53,000	3,461
53,100	3,461
53,200	3,461
53,300	3,461
53,400	3,461
53,500	3,461
53,600	3,466
53,700	3,466
53,800	3,466
53,900	3,466
54,000	3,466
54,100	3,466
54,200	3,466
54,300	3,466
54,400	3,466
54,500	3,466
54,600	3,471
54,700	3,466
54,800	3,466
54,900	3,471
55,000	3,471
55,100	3,466
55,200	3,466
55,300	3,466
55,400	3,466
55,500	3,471
55,600	3,471
55,700	3,471
55,800	3,466
55,900	3,466
56,000	3,466
56,100	3,466
56,200	3,466
56,300	3,466
56,400	3,471
56,500	3,466
56,600	3,471
56,700	3,471
56,800	3,466
56,900	3,466
57,000	3,466
57,100	3,471
57,200	3,471
57,300	3,471
57,400	3,471
57,500	3,471
57,600	3,471
57,700	3,471
57,800	3,471
57,900	3,471
58,000	3,471
58,100	3,471
58,200	3,471
58,300	3,471
58,400	3,471
58,500	3,471
58,600	3,471
58,700	3,471
58,800	3,476
58,900	3,471
59,000	3,476
59,100	3,471
59,200	3,471
59,300	3,471
59,400	3,471
59,500	3,471
59,600	3,471
59,700	3,471
59,800	3,471
59,900	3,471
60,000	3,476
60,100	3,476
60,200	3,476
60,300	3,476
60,400	3,476
60,500	3,476
60,600	3,476
60,700	3,476
60,800	3,476
60,900	3,476
61,000	3,476
61,100	3,476
61,200	3,476
61,300	3,471
61,400	3,476
61,500	3,476
61,600	3,476
61,700	3,476
61,800	3,476
61,900	3,476
62,000	3,476
62,100	3,481
62,200	3,481
62,300	3,476
62,400	3,476
62,500	3,476
62,600	3,476
62,700	3,481
62,800	3,476
62,900	3,476
63,000	3,476
63,100	3,476
63,200	3,476
63,300	3,481
63,400	3,476
63,500	3,481
63,600	3,481
63,700	3,481
63,800	3,481
63,900	3,481
64,000	3,476
64,100	3,481
64,200	3,481
64,300	3,481
64,400	3,481
64,500	3,481
64,600	3,481
64,700	3,481
64,800	3,481
64,900	3,481
65,000	3,481
65,100	3,481
65,200	3,481
65,300	3,481
65,400	3,481
65,500	3,481
65,600	3,481
65,700	3,481
65,800	3,481
65,900	3,481
66,000	3,481
66,100	3,486
66,200	3,486
66,300	3,481
66,400	3,486
66,500	3,486
66,600	3,486
66,700	3,481
66,800	3,486
66,900	3,481
67,000	3,481
67,100	3,486
67,200	3,486
67,300	3,486
67,400	3,481
67,500	3,486
67,600	3,486
67,700	3,486
67,800	3,486
67,900	3,486
68,000	3,486
68,100	3,486
68,200	3,481
68,300	3,486
68,400	3,486
68,500	3,486
68,600	3,486
68,700	3,486
68,800	3,486
68,900	3,486
69,000	3,486
69,100	3,486
69,200	3,486
69,300	3,486
69,400	3,486
69,500	3,486
69,600	3,486
69,700	3,491
69,800	3,486
69,900	3,486
70,000	3,486
70,100	3,486
70,200	3,486
70,300	3,486
70,400	3,486
70,500	3,491
70,600	3,486
70,700	3,486
70,800	3,486
70,900	3,491
71,000	3,491
71,100	3,486
71,200	3,491
71,300	3,491
71,400	3,491
71,500	3,491
71,600	3,486
71,700	3,486
71,800	3,491
71,900	3,486
72,000	3,491
72,100	3,486
72,200	3,491
72,300	3,491
72,400	3,491
72,500	3,491
72,600	3,486
72,700	3,491
72,800	3,491
72,900	3,491
73,000	3,486
73,100	3,491
73,200	3,491
73,300	3,486
73,400	3,491
73,500	3,491
73,600	3,491
73,700	3,491
73,800	3,491
73,900	3,491
74,000	3,491
74,100	3,491
74,200	3,491
74,300	3,491
74,400	3,491
74,500	3,491
74,600	3,491
74,700	3,491
74,800	3,491
74,900	3,491
75,000	3,491
75,100	3,497
75,200	3,497
75,300	3,491
75,400	3,491
75,500	3,491
75,600	3,491
75,700	3,497
75,800	3,497
75,900	3,491
76,000	3,497
76,100	3,491
76,200	3,497
76,300	3,497
76,400	3,497
76,500	3,497
76,600	3,497
76,700	3,497
76,800	3,491
76,900	3,497
77,000	3,497
77,100	3,497
77,200	3,497
77,300	3,497
77,400	3,497
77,500	3,491
77,600	3,497
77,700	3,497
77,800	3,497
77,900	3,497
78,000	3,497
78,100	3,497
78,200	3,497
78,300	3,497
78,400	3,497
78,500	3,497
78,600	3,497
78,700	3,497
78,800	3,497
78,900	3,497
79,000	3,502
79,100	3,497
79,200	3,497
79,300	3,497
79,400	3,497
79,500	3,497
79,600	3,497
79,700	3,497
79,800	3,497
79,900	3,497
80,000	3,497
80,100	3,497
80,200	3,497
80,300	3,502
80,400	3,502
80,500	3,502
80,600	3,502
80,700	3,497
80,800	3,497
80,900	3,497
81,000	3,502
81,100	3,497
81,200	3,497
81,300	3,497
81,400	3,502
81,500	3,502
81,600	3,502
81,700	3,502
81,800	3,502
81,900	3,497
82,000	3,502
82,100	3,497
82,200	3,502
82,300	3,497
82,400	3,497
82,500	3,497
82,600	3,502
82,700	3,502
82,800	3,502
82,900	3,497
83,000	3,502
83,100	3,502
83,200	3,502
83,300	3,502
83,400	3,502
83,500	3,502
83,600	3,502
83,700	3,502
83,800	3,502
83,900	3,497
84,000	3,502
84,100	3,502
84,200	3,502
84,300	3,502
84,400	3,502
84,500	3,502
84,600	3,502
84,700	3,502
84,800	3,502
84,900	3,497
85,000	3,502
85,100	3,502
85,200	3,502
85,300	3,502
85,400	3,502
85,500	3,507
85,600	3,502
85,700	3,502
85,800	3,502
85,900	3,502
86,000	3,507
86,100	3,502
86,200	3,502
86,300	3,502
86,400	3,502
86,500	3,507
86,600	3,502
86,700	3,502
86,800	3,507
86,900	3,502
87,000	3,507
87,100	3,502
87,200	3,502
87,300	3,502
87,400	3,502
87,500	3,507
87,600	3,502
87,700	3,507
87,800	3,502
87,900	3,507
88,000	3,502
88,100	3,507
88,200	3,507
88,300	3,507
88,400	3,502
88,500	3,507
88,600	3,502
88,700	3,507
88,800	3,507
88,900	3,507
89,000	3,507
89,100	3,507
89,200	3,507
89,300	3,507
89,400	3,507
89,500	3,507
89,600	3,502
89,700	3,507
89,800	3,507
89,900	3,502
90,000	3,507
90,100	3,507
90,200	3,507
90,300	3,507
90,400	3,507
90,500	3,512
90,600	3,507
90,700	3,507
90,800	3,507
90,900	3,502
91,000	3,507
91,100	3,507
91,200	3,507
91,300	3,507
91,400	3,502
91,500	3,507
91,600	3,507
91,700	3,507
91,800	3,507
91,900	3,507
92,000	3,507
92,100	3,507
92,200	3,507
92,300	3,507
92,400	3,507
92,500	3,507
92,600	3,507
92,700	3,507
92,800	3,507
92,900	3,507
93,000	3,512
93,100	3,507
93,200	3,507
93,300	3,507
93,400	3,507
93,500	3,507
93,600	3,507
93,700	3,507
93,800	3,507
93,900	3,512
94,000	3,507
94,100	3,512
94,200	3,507
94,300	3,512
94,400	3,507
94,500	3,507
94,600	3,507
94,700	3,512
94,800	3,512
94,900	3,507
95,000	3,507
95,100	3,507
95,200	3,507
95,300	3,507
95,400	3,512
95,500	3,507
95,600	3,507
95,700	3,507
95,800	3,512
95,900	3,507
96,000	3,507
96,100	3,507
96,200	3,512
96,300	3,512
96,400	3,512
96,500	3,512
96,600	3,512
96,700	3,512
96,800	3,512
96,900	3,512
97,000	3,512
97,100	3,507
97,200	3,507
97,300	3,512
97,400	3,512
97,500	3,512
97,600	3,512
97,700	3,512
97,800	3,512
97,900	3,507
98,000	3,512
98,100	3,512
98,200	3,507
98,300	3,507
98,400	3,512
98,500	3,512
98,600	3,512
98,700	3,507
98,800	3,512
98,900	3,507
99,000	3,512
99,100	3,512
99,200	3,512
99,300	3,512
99,400	3,512
99,500	3,512
99,600	3,512
99,700	3,512
99,800	3,512
99,900	3,512
100,000	3,512
100,100	3,512
100,200	3,512
100,300	3,512
100,400	3,512
100,500	3,512
100,600	3,512
100,700	3,512
100,800	3,512
100,900	3,512
101,000	3,512
101,100	3,512
101,200	3,512
101,300	3,512
101,400	3,512
101,500	3,512
101,600	3,512
101,700	3,512
101,800	3,512
101,900	3,512
102,000	3,512
102,100	3,517
102,200	3,512
102,300	3,512
102,400	3,517
102,500	3,512
102,600	3,512
102,700	3,512
102,800	3,517
102,900	3,512
103,000	3,512
103,100	3,512
103,200	3,512
103,300	3,512
103,400	3,512
103,500	3,512
103,600	3,517
103,700	3,517
103,800	3,517
103,900	3,517
104,000	3,517
104,100	3,512
104,200	3,517
104,300	3,512
104,400	3,517
104,500	3,517
104,600	3,517
104,700	3,512
104,800	3,512
104,900	3,512
105,000	3,517
105,100	3,517
105,200	3,517
105,300	3,517
105,400	3,517
105,500	3,517
105,600	3,517
105,700	3,512
105,800	3,517
105,900	3,517
106,000	3,517
106,100	3,517
106,200	3,517
106,300	3,517
106,400	3,512
106,500	3,517
106,600	3,517
106,700	3,517
106,800	3,517
106,900	3,512
107,000	3,517
107,100	3,517
107,200	3,517
107,300	3,512
107,400	3,517
107,500	3,517
107,600	3,512
107,700	3,517
107,800	3,517
107,900	3,517
108,000	3,517
108,100	3,517
108,200	3,517
108,300	3,517
108,400	3,517
108,500	3,517
108,600	3,517
108,700	3,517
108,800	3,512
108,900	3,522
109,000	3,517
109,100	3,517
109,200	3,517
109,300	3,517
109,400	3,517
109,500	3,517
109,600	3,517
109,700	3,517
109,800	3,517
109,900	3,517
110,000	3,517
110,100	3,517
110,200	3,517
110,300	3,517
110,400	3,517
110,500	3,517
110,600	3,517
110,700	3,517
110,800	3,517
110,900	3,517
111,000	3,517
111,100	3,517
111,200	3,517
111,300	3,517
111,400	3,517
111,500	3,517
111,600	3,522
111,700	3,517
111,800	3,517
111,900	3,517
112,000	3,517
112,100	3,517
112,200	3,517
112,300	3,522
112,400	3,517
112,500	3,517
112,600	3,517
112,700	3,517
112,800	3,517
112,900	3,517
113,000	3,517
113,100	3,517
113,200	3,517
113,300	3,517
113,400	3,517
113,500	3,517
113,600	3,522
113,700	3,522
113,800	3,517
113,900	3,517
114,000	3,517
114,100	3,517
114,200	3,517
114,300	3,517
114,400	3,522
114,500	3,517
114,600	3,517
114,700	3,522
114,800	3,522
114,900	3,522
115,000	3,522
115,100	3,522
115,200	3,517
115,300	3,517
115,400	3,522
115,500	3,522
115,600	3,517
115,700	3,517
115,800	3,517
115,900	3,522
116,000	3,522
116,100	3,522
116,200	3,517
116,300	3,517
116,400	3,522
116,500	3,517
116,600	3,522
116,700	3,517
116,800	3,517
116,900	3,522
117,000	3,517
117,100	3,517
117,200	3,522
117,300	3,522
117,400	3,522
117,500	3,522
117,600	3,517
117,700	3,522
117,800	3,522
117,900	3,522
118,000	3,517
118,100	3,522
118,200	3,522
118,300	3,522
118,400	3,522
118,500	3,522
118,600	3,522
118,700	3,522
118,800	3,522
118,900	3,522
119,000	3,517
119,100	3,517
119,200	3,522
119,300	3,517
119,400	3,522
119,500	3,522
119,600	3,522
119,700	3,522
119,800	3,522
119,900	3,522
120,000	3,522
120,100	3,522
120,200	3,522
120,300	3,522
120,400	3,517
120,500	3,522
120,600	3,517
120,700	3,522
120,800	3,522
120,900	3,517
121,000	3,522
121,100	1,238
121,200	1,212
121,300	1,191
121,400	1,171
121,500	0,810
121,600	0,794
121,700	0,779
121,800	0,768
121,900	0,758
122,000	0,743
122,100	0,737
122,200	0,727
122,300	0,722
122,400	0,717
122,500	0,707
122,600	0,701
122,700	0,691
122,800	0,691
122,900	0,691
123,000	0,681
123,100	0,676
123,200	0,676
123,300	0,670
123,400	0,665
123,500	0,665
123,600	0,660
123,700	0,655
123,800	0,650
123,900	0,650
124,000	0,645
124,100	0,645
124,200	0,645
124,300	0,640
124,400	0,640
124,500	0,634
124,600	0,640
124,700	0,634
124,800	0,629
124,900	0,629
125,000	0,629
125,100	0,624
125,200	0,619
125,300	0,619
125,400	0,619
125,500	0,619
125,600	0,619
125,700	0,614
125,800	0,609
125,900	0,609
126,000	0,609
126,100	0,609
126,200	0,609
126,300	0,603
126,400	0,603
126,500	0,603
126,600	0,598
126,700	0,598
126,800	0,598
126,900	0,598
127,000	0,593
127,100	0,593
127,200	0,588
127,300	0,593
127,400	0,588
127,500	0,588
127,600	0,588
127,700	0,588
127,800	0,583
127,900	0,583
128,000	0,578
128,100	0,578
128,200	0,578
128,300	0,578
128,400	0,572
128,500	0,572
128,600	0,572
128,700	0,572
128,800	0,572
128,900	0,567
129,000	0,567
129,100	0,562
129,200	0,567
129,300	0,562
129,400	0,562
129,500	0,562
129,600	0,562
129,700	0,557
129,800	0,557
129,900	0,552
130,000	0,552
130,100	0,552
130,200	0,552
130,300	0,552
130,400	0,547
130,500	0,547
130,600	0,547
130,700	0,547
130,800	0,547
130,900	0,547
131,000	0,542
131,100	0,542
131,200	0,542
131,300	0,536
131,400	0,536
131,500	0,536
131,600	0,536
131,700	0,531
131,800	0,536
131,900	0,531
132,000	0,531
132,100	0,526
132,200	0,526
132,300	0,526
132,400	0,526
132,500	0,521
132,600	0,521
132,700	0,521
132,800	0,521
132,900	0,521
133,000	0,521
133,100	0,516
133,200	0,521
133,300	0,516
133,400	0,516
133,500	0,516
133,600	0,511
133,700	0,511
133,800	0,511
133,900	0,511
134,000	0,505
134,100	0,505
134,200	0,505
134,300	0,500
134,400	0,505
134,500	0,500
134,600	0,500
134,700	0,500
134,800	0,500
134,900	0,495
135,000	0,495
135,100	0,490
135,200	0,495
135,300	0,490
135,400	0,490
135,500	0,490
135,600	0,490
135,700	0,485
135,800	0,490
135,900	0,485
136,000	0,485
136,100	0,485
136,200	0,485
136,300	0,480
136,400	0,480
136,500	0,480
136,600	0,480
136,700	0,474
136,800	0,474
136,900	0,480
137,000	0,474
137,100	0,469
137,200	0,474
137,300	0,469
137,400	0,469
137,500	0,469
137,600	0,469
137,700	0,469
137,800	0,469
137,900	0,469
138,000	0,464
138,100	0,464
138,200	0,464
138,300	0,464
138,400	0,459
138,500	0,459
138,600	0,459
138,700	0,459
138,800	0,459
138,900	0,454
139,000	0,459
139,100	0,449
139,200	0,449
139,300	0,449
139,400	0,449
139,500	0,449
139,600	0,449
139,700	0,444
139,800	0,449
139,900	0,444
140,000	0,444
140,100	0,444
140,200	0,444
140,300	0,438
140,400	0,444
140,500	0,438
140,600	0,438
140,700	0,438
140,800	0,438
140,900	0,438
141,000	0,438
141,100	0,433
141,200	0,433
141,300	0,433
141,400	0,433
141,500	0,428
141,600	0,428
141,700	0,428
141,800	0,428
141,900	0,428
142,000	0,423
142,100	0,423
142,200	0,423
142,300	0,423
142,400	0,423
142,500	0,423
142,600	0,418
142,700	0,418
142,800	0,418
142,900	0,418
143,000	0,418
143,100	0,418
143,200	0,418
143,300	0,418
143,400	0,413
143,500	0,413
143,600	0,413
143,700	0,413
143,800	0,413
143,900	0,407
144,000	0,407
144,100	0,407
144,200	0,407
144,300	0,402
144,400	0,407
144,500	0,407
144,600	0,407
144,700	0,407
144,800	0,402
144,900	0,397
145,000	0,402
145,100	0,397
145,200	0,397
145,300	0,397
145,400	0,397
145,500	0,397
145,600	0,392
145,700	0,397
145,800	0,392
145,900	0,392
146,000	0,392
146,100	0,392
146,200	0,392
146,300	0,387
146,400	0,387
146,500	0,387
146,600	0,387
146,700	0,387
146,800	0,387
146,900	0,382
147,000	0,382
147,100	0,382
147,200	0,382
147,300	0,382
147,400	0,382
147,500	0,382
147,600	0,376
147,700	0,376
147,800	0,376
147,900	0,376
148,000	0,376
